Id_company,Company Name,Id_company,Address,Website ,Email ,Phone ,MST ,Establish year,Size ,Key customers ,Key Product ,Notes 
w61ht28n,Công Ty TNHH Thương Mại Sản Xuất Dịch Vụ Hiệp Phát Composite,w61ht28n,"362/54/1A Nguyễn Ái Quốc, KP. 10, P. Hố Nai, TP. Biên Hòa, Đồng Nai",www.compositehiepphat.com,[email],(0251) 3888147 ,3603364002,2014,51-100,,,
q90um36u,Công Ty TNHH Sản Xuất Thương Mại & Dịch Vụ Kỹ Thuật Hoa Đăng,q90um36u,"22 Đường 15, KP. Gò Công, P. Long Thạnh Mỹ, TP. Thủ Đức, TP. Hồ Chí Minh",www.hoadangcomposite.vn,[email],"(028) 62805598, 0918644259",0305772970,2008,11-50,,,
g40qe56l,Vinatank - Công Ty TNHH Cơ Khí Linh Phát,g40qe56l,"Số 3, Đường 40, P. Hiệp Bình Chánh, TP. Thủ Đức, TP. Hồ Chí Minh",www.vinatank.vn,[email],"(028) 54224192, 0902880455",0304807123,2007,11-50,"Khách hàng lớn và vừa, doanh nghiệp, đối tác thương mại, phân phối,..",,
w58hx48k,Công Ty TNHH Một Thành Viên Xuất Nhập Khẩu T.L.S,w58hx48k,"Tổ 25, KP. 4, P. Trảng Dài, Tp. Biên Hòa, Đồng Nai",www.tlsvietnam.com,[email],0909 362 617,3603345803,2016,,,,
o66vm70e,Công Ty Cổ Phần Đầu Tư Và Phát Triển Công Nghệ Vật Liệu Composit Sao Đỏ,o66vm70e,"Số 2, ngõ 46, phố Trường Lâm, Phường Đức Giang, Quận Long Biên, Thành phố Hà Nội, Việt Nam",www.compositesaodo.com.vn,[email],(024) 36523989,0101954796,38862,11-50,,,
j75kx50l,Công Ty TNHH Chembase Vina,j75kx50l,"Đường N4, Lô M, KCN Lộc An - Bình Sơn, X. Long An, H. Long Thành, Đồng Nai",www.chembasevina.vn,[email],"(0251) 368516, 0343 154 602",3603592471,2018,,,,
a18vk19q,CÔNG TY CỔ PHẨN COMPOSITE VÀ CÔNG NGHỆ ÁNH DƯƠNG,a18vk19q,"39 Lệnh Cư, Khâm Thiên, Đống Đa, Hà Nội",https://boncomposite.com/,[email],0944 724 688,104023202,2013,,,,
m49xn23q,Công Ty Cổ Phần Sản Xuất Thương Mại Và Đầu Tư Hợp Phát,m49xn23q,"P.307, Nhà T10, CT18, KĐT Việt Hưng, P. Giang Biên, Q. Long Biên, Hà Nội",www.hophaco.com,[email],(024) 62951611 ,0105216020,2011,50-100,,,
z47gi80c,Công Ty TNHH Sản Xuất Và Thương Mại Nhựa 247,z47gi80c,"390A Bùi Công Trừng, X. Nhị Bình, H. Hóc Môn, TP. Hồ Chí Minh",www.nhua247.com,[email],0908156186,,,,"Người mua lớn và vừa, công ty vận chuyển, giao hàng, công trình công cộng, công ty thu gom rác,..",,
t35yj82m,Công Ty TNHH Thương Mại Kiên Trung Long,t35yj82m,"99 Đường 44 Trương Đình Hội, P. 16, Q. 8, TP. Hồ Chí Minh",www.kientrunglong.vn,[email],"(028) 38776251, 0903602805",0303 478 010,2004,11-50,,,
w70xh76r,Công Ty TNHH Nhựa Tân Kim Long,w70xh76r," Số 2, Ấp Tân Hựu, X. Tân Nhuận Đông, H. Châu Thành, Đồng Tháp",www.nhuatankimlong.com,[email],"0918689859, 0943421949",1402044496,1997,51-100,,,
u97ht66r,CÔNG TY TNHH SẢN XUẤT THƯƠNG MẠI DỊCH VỤ CƠ KHÍ THÀNH ANH ÁNH,u97ht66r,"Số 34, Đường Mỹ Phước Tân Vạn, Khu Phố Tân Phú, Phường Tân Bình, Thành Phố Dĩ An, Bình Dương",www.congtythanhanhanh.com, [email],0383.772.779 - 0901464579,3703088483,2022,,,,
u32hz20e,Công Ty TNHH Cơ Khí Chính Xác Việt Nhật Tân,u32hz20e,"35/19/15 Phan Văn Hớn, Phường Tân Thới Nhất, Quận 12, TP. Hồ Chí Minh",www.vietnhattan.com.vn,[email],(028) 62591213,0311632636,2012,51-100,,,
h70nf55n,Công Ty Cổ Phần Sunz Precision,h70nf55n,"Lô A 9C CN, KCN Bàu Bàng, Thị Trấn Lai Uyên, Huyện Bàu Bàng, Bình Dương",www.nhe.com.vn,[email],0986249387,3701370815,2008,,,,
j41uy53l,Công Ty TNHH Cơ Khí Duy Khanh,j41uy53l," 310A Lũy Bán Bích, P. Hòa Thạnh, Q. Tân Phú, TP. Hồ Chí Minh",www.duykhanh.com,[email]," (028) 38650265, (028) 38608732",0302832068,1989,101-200,,,
d49cr79z,Công Ty TNHH Khôi Lạc,d49cr79z,"234/3 KP1, Quốc Lộ 1K, P. Linh Xuân, Q. Thủ Đức, TP. Hồ Chí Minh",www.khoilac.com,[email],0903 646 650,0312642757,2014,11-50,,,
z62il37j,Công Ty CP Ứng Dụng Công Nghệ Tiên Tiến Lê Hoàng Anh,z62il37j,"K 185 Lê Trọng Tấn, P. Hòa Phát, Q. Cẩm Lệ, Tp. Đà Nẵng",www.aatech.com.vn,[email], (0236) 3661671,0400570822,2007,11-50,,,
q26lv54y,Công Ty TNHH Cơ Khí Sản Xuất Và Thương Mại Thành Hà,q26lv54y,"Số 2, Lô 2 KCN Lai Xá, X. Kim Chung, H. Hoài Đức, Hà Nội",www.cokhithanhha.net,[email],0966 078 510,0107673576,2017,11-50,,,
t14pt71a,Công Ty TNHH EQUAL Việt Nam,t14pt71a,"Lô B-4B9-CN, Đường NE5C, KCN Mỹ Phước 3, P. Thới Hòa, TX. Bến Cát, Bình Dương",www.equalvn.com,[email],(0274) 3801479,3702595120,2017,51-100,"Doanh nghiệp, đơn vị mua số lượng lớn",,
g84sg58v,Công Ty TNHH Thương Mại Và Sản Xuất Cơ Khí Hà Nội,g84sg58v,"Km 19, QL 32, Thượng Thụy, Đức Thượng, Hoài Đức, Hà Nội",www.cokhihn.com,[email],(024) 33639737,0104807165,2011,11-50,,,
w97bj41l,Công Ty TNHH Cơ Điện Việt Phúc Nhân,w97bj41l,"Tổ 6, Ấp 2, X. Vĩnh Tân, H. Vĩnh Cửu, Đồng Nai",www.vietphucnhan.com,[email],"(0251) 16270419, 0981 206 839",3603640189,2019,11-50,,,
i19ez42v,Công Ty TNHH Gia Công Chính Xác Apro,i19ez42v,"Số 9, Cụm KCN Số 26, P. Phước Tân, TP. Biên Hoà, Đồng Nai", www.aproengineering.com,[email],0774.168.999,3603725851,2008,51-100,"Khách hàng doanh nghiệp, công ty sản xuất ô tô, công ty cơ khí,..",,
z83go49i,Công Ty TNHH Kỹ Nghệ Stand Dragon,z83go49i,"Khu Công Nghiệp Bàu Xéo, X. Sông Trầu, H. Trảng Bom, Đồng Nai",www.stand-dragon.com.vn,[email],"(0251) 3677 562, 0908 551 658",3600880182,2007,101-200,"Công ty cơ khí, điện tử, công nghiệp máy, sản xuất và lắp ráp xe máy/ ô tô,..",,
s17sj97k,Công Ty TNHH Công Nghệ EME Việt Nam,s17sj97k,"Số 41, Thôn Sơn Du, X. Nguyên Khê, H. Đông Anh, Hà Nội",www.emetech.vn, [email],0388894449,0109703096,2011,11-50,,,
x32jr51v,Công Ty TNHH Cơ Khí Khánh Hà,x32jr51v,"Số 47, Tổ 2, Ấp Thống Nhất, Xã Vĩnh Thanh, Huyện Nhơn Trạch, Đồng Nai.",www.cokhikhanhha.com,[email],0932663170,3603581494,2008,,Khách hàng có nhu cầu gia công cơ khí số lượng lớn,,
t51ji82r,Công Ty TNHH HMC Global,t51ji82r,"TH10-10, KĐT Quế Võ II, Huyện Quế Võ, Bắc Ninh",www.hmcgroup.vn,[email],0879638999,2301179749,2021,,"Danh nghiệp lớn, doanh nghiệp FDP, nhà máy sản xuất và lắp ráp thiết bị máy móc công nghiệp",,
j11tx29u,Công Ty TNHH Cơ Khí Mai Hoàng,j11tx29u,"1985B, Tổ 1, KP. Vườn Dừa, P. Phước Tân, TP. Biên Hòa, Đồng Nai",www.maihoang-tech.com,[email],0903800789,3603377668,2016,,,,
p60cr96z,Công Ty TNHH Cơ Khí Chính Xác Hoàng Sơn,p60cr96z,"Thôn Tân Tiến, Xã Đông Phú, Huyện Lục Nam, Bắc Giang",www.hoangsoncnc.com,[email],"0977721333, 0911171666",2400880634,2020,,,,
n36qr57q,Công Ty TNHH Thương Mại Kĩ Thuật Quang Khôi,n36qr57q,"Số 58, Phố Tân Áp, P. Phúc Xá, Q. Ba Đình, Hà Nội",www.quangkhoigroup.com.vn,[email],0968.530.515,0108067916,2017,,,,
n72rm98w,Công Ty CP Tự Động Hóa Sơn Vũ,n72rm98w,"126 Cù Lao, Phường 2, Quận Phú Nhuận, TP. Hồ Chí Minh",www.lasercut.com.vn, [email],"(028) 66723939, 0981810306",0313425699,2015,,"Khách hàng lớn, vừa, công ty sản xuất máy móc, thiết bị công nghiệp, công ty cơ điện,..",,
n67ja10u,Công Ty TNHH Cơ Khí Chính Xác Lộc Phát,n67ja10u,"305/1/14 Lê Văn Quới, Phường Bình Trị Đông, Quận Bình Tân, TP. Hồ Chí Minh",www.giacongepnhua.com,[email],(028) 36205786,0313520550,,11-50,"Công ty, doanh nghiệp sản xuất đồ gia dụng, thiết bị, máy móc,..",,
a90rf37o,Công Ty Cổ Phần Vật Tư Tân Trường,a90rf37o,"Ngõ 147 Tân Mai, Phường Tân Mai, Quận Hai Bà Trưng, Hà Nội",https://www.tantruong-precision.vn/,[email],0338884444,0201154592,,,"Khách hàng lớn, vừa, đối tác thương mại, công ty sản xuất ô tô, linh kiện ô tô, bánh răng,..",,
l60un45l,Công Ty TNHH Khang Thiên Phước,l60un45l,"736 Ấp Trà Cổ, X. Bình Minh, H. Trảng Bom, Đồng Nai",www.khangthienphuoc.com.vn,[email],(0251) 3864676,3603136165,2014,,,,
e43js65p,Công Ty TNHH Sơn Hà Phát,e43js65p,"10E Cư Xá Lắp Máy, Tổ 35, KP. 5, P. Trảng Dài, TP. Biên Hòa, Đồng Nai",www.cokhisonhaphat.com,[email], (0251) 3984307,3602279298,2009,,,,
u53mg93s,Công Ty TNHH Sản Xuất Và Dịch Vụ Nghĩa Phát,u53mg93s,"Thửa Đất 2192, Tờ Bản Đồ Số 3, KP. Châu Thới, P. Bình An, TP. Dĩ An, Bình Dương",www.nghiaphatmechanical.com, [email],"0938855506, 0933260979",3702902903,2020,11-50,,,
o29xo61r,Công Ty Cổ Phần Công Nghệ Dako Việt Nam,o29xo61r,"Đường CN8, CCN Vừa Và Nhỏ Từ Liêm, Xuân Phương, H. Từ Liêm, Hà Nội",www.cokhidako.com,[email],"0972.337.978, 0983.952.019",0106865846,2008,11-50,,,
d36ma27c,Công ty Cổ phần Máy và Thiết bị Công nghiệp VINAMEC,d36ma27c,"Ng. 531 Đ. Bát Khối, tổ 8, Long Biên, Hà Nội",https://hem.vn/en/contact-us,[email],(028) 37661690,2300495597,,,,,
l67un69i,Công ty TNHH Công nghệ Lưu trữ Châu Á (ASTCO),l67un69i,"130 Lê Sao, P. Phú Thạnh, Q. Tân Phú Thành Phố Hồ Chí Minh",http://astco.vn/,[email],(84-28) 3972 2781,304918190,,,,,
f37rv41l,Công ty TNHH Thiết bị Công nghệ Hoàng Anh,f37rv41l,Đại Bái - Huyện Gia Bình - Tỉnh Bắc Ninh.,http://hoanganhtech.com/vn/bai-viet/20/gioi-thieu.aspx,[email],(024)36425268,2300247724,,,,,
y99bl33k,Công ty TNHH Công nghệ và Giải pháp SmartCom,y99bl33k,"Số 12/149 phố Cự Lộc, Phường Thượng Đình, Quận Thanh Xuân, Thành phố Hà Nội, Việt Nam",www.smartcom.vn,,466585340,106533336,,,,,
p92il66h,Công ty TNHH Công nghệ EBM,p92il66h,"Đường số 5, KCN Nhơn Trạch 3, Tỉnh Đồng Nai",https://ebm.com.vn/,,02835 192939 – 0909 555 888,106533336,,,,,
r62jq42c,Công ty CP Công nghệ Tinh Vân,r62jq42c,"Lầu 4 – D1 Tòa nhà Mirae Business, 268, Đ. Tô Hiến Thành, Phường 15, Quận 10, Hồ Chí Minh",http://www.tinhvan.vn/,,028 6296 6481,100509993,,,,,
g19bx64z,HEM - Công Ty Cổ Phần Chế Tạo Điện Cơ Hà Nội,g19bx64z,"Km12, Đường Cầu Diễn, P. Phúc Diễn, Q. Bắc Từ Liêm, Hà Nội",www.hem.vn,[email],0983 555 628,100100456,,,,,
f94bw80s,Điện Cơ Teco Việt Nam - Công Ty TNHH Công Nghệ Điện Cơ Teco Việt Nam,f94bw80s,"QL51, X. Long An, H. Long Thành, Đồng Nai",www.teco-vietnam.com,[email],"097 752 1380, 0911985959",3600729671,,,,,
j65ba36c,Động Cơ Điện An Hùng Minh - Công Ty TNHH Cơ Điện An Hùng Minh,j65ba36c,"TDP Văn Trì 3, P. Minh Khai, Q. Bắc Từ Liêm, Hà Nội",www.suachuadongcodien.com.vn,[email],"0904 801 908, 0389 978 883",107046663,,,,,
l66sf16r,Động Cơ Điện TMX - Malaysia - Công Ty TNHH T.E.M. Engineering (Việt Nam),l66sf16r,"77/5A, Tân Thới Nhất 8, Tân Thới Nhất, Q. 12, TP. Hồ Chí Minh",www.tem.com.vn,[email],0906488226,,,,,,
m87lp73a,Động Cơ Điện Hồng Ký - Công Ty TNHH Sản Xuất Thương Mại Cơ Khí Hồng Ký,m87lp73a,"38 Tây Lân, KP. 7, P. Bình Trị Đông A, Q. Bình Tân, TP. Hồ Chí Minh (TPHCM)",www.hongky.com,[email],"(028) 7303 6536,",302268557,,,,,
k68ww52y,Máy Nén Khí NNT Tín Phát - Công Ty TNHH NNT Tín Phát,k68ww52y,"Số 296, Tổ 5, KP. Khánh Lộc, P. Tân Phước Khánh, TX. Tân Uyên, Bình Dương",www.maynenkhibinhduong.com.vn,[email],0933381237,3703054357,,,,,
m41ph51i,Công Ty TNHH Lan Minh Nguyễn,m41ph51i,"Số 10 Hoàng Diệu, P. 10, Q. Phú Nhuận, TP. Hồ Chí Minh (TPHCM)",www.lanminhco.vn,[email],"(028) 3845 7927,",302993072,,,,,
o15oh28i,Công Ty Cổ Phần Chế Tạo Máy Điện Việt Nam - Hungari 1,o15oh28i,"Đường 6B, KCN Hòa Khánh, P. Hòa Khánh Bắc, Q. Liên Chiểu, Tp. Đà Nẵng",www.vihem1.com.vn,[email],0944 177 362,400637065,,,,,
l51vg44b,Công Ty TNHH Một Thành Viên Thương Mại Linh Duy Phát,l51vg44b,"Số 4/5, KP. 4, P. An Phú, TP. Thuận An, Bình Dương",www.motorgiamtocbinhduong.com,[email],0941 732 485,3702419340,,,,,
d83jg44s,Công Ty Cổ Phần VN NaSa,d83jg44s,"Số nhà 465, Đường Tam Trinh, P. Hoàng Văn Thụ, Q. Hoàng Mai, Hà Nội",www.chocongnghiep.net.vn,[email],(024) 6.675.1111,106821831,,,,,
q21sk65a,Công Ty TNHH Xuất Nhập Khẩu Thương Mại Đại Kinh Nam,q21sk65a,"Số 3, Đường ĐT743 KP.1B, P. An Phú, Tp. Thuận An, Bình Dương",www.daikinhnam.com.vn,[email],0916 954 952,3702473394,,,,,
t72qz18x,Công Ty TNHH Điện Cơ Hà Nội (HECO),t72qz18x,"Lô J12(A-B-C), Đường 10, KCN Lê Minh Xuân, X. Lê Minh Xuân, H. Bình Chánh, TP. Hồ Chí Minh (TPHCM)",www.heco.com.vn,[email],090 2498 192,304776475,,,,,
w12th63m,Công Ty TNHH Đầu Tư Thương Mại Minh Á,w12th63m,"Số 15 ngõ 25 Phạm Thận Duật, P. Mai Dịch, Q. Cầu Giấy, Hà Nội",www.thuylucminha.com/dong-co-servo,[email],(024) 6295.0704,102018768,,,,,
v43nz50m,Công Ty TNHH Thương Mại Dịch Vụ Quốc Tế Liên Thắng,v43nz50m,"252 Đường TMT13, P. Trung Mỹ Tây, Q. 12, TP. Hồ Chí Minh (TPHCM)",www.lienthang.com,[email],"(028) 62679256, 0982303035",310731539,,,,,
c49fp50s,Nam Châm Hoàng Phát - Công Ty TNHH TM&XNK Hoàng Phát,c49fp50s,"Số 7, Ngách 16, Ngõ 29 Khương Hạ, P. Khương Đình, Q. Thanh Xuân, Hà Nội",www.namchamhp.com,[email],(024) 32252894,316159445,,,,,
d15go63e,Nam Châm Eternal Việt Nam - Công Ty TNHH ETERNAL Viet Nam,d15go63e,"25/19 Đường An Phú Đông 25, KP3, Phường An Phú Đông, Quận 12, TP. Hồ Chí Minh (TPHCM)",www.eternalvietnam.com,[email],0906 308 877,315129293,,,,,
x40dy89j,Nam Châm Hoàng Nhật Vũ - Công Ty TNHH Sản Xuất Và Thương Mại Hoàng Nhật Vũ,x40dy89j,"Số 9 đường số 10, Kp 4, Phường Hiệp Bình Chánh, Tp. Thủ Đức, TP. Hồ Chí Minh (TPHCM)",www.namcham.com,[email],0907 601 616,303753813,,,,,
w15yh29w,Nam Châm Imag - Công Ty TNHH Sản Xuất Thương Mại Imag Vietnam,w15yh29w,"181-183 Nguyễn Sĩ Sách, P. 15, Q. Tân Bình, TP. Hồ Chí Minh (TPHCM)",www.imag.com.vn,[email],(028) 38150636,315192746,,,,,
i35jd53x,Nam Châm Magta - Công Ty TNHH Nam Châm Magta,i35jd53x,"104/25/12 Trần Bá Giao, P. 5, Q. Gò Vấp, TP. Hồ Chí Minh (TPHCM)",www.magnetic.vn,[email],0937 818 368,311875621,,,,,
i44sr94z,Nam Châm KOS - Công Ty Cổ Phần Thương Mại Và Kỹ Nghệ KOS,i44sr94z,"P3, Khu B4b, P. Thành Công, Q. Ba Đình, Hà Nội",www.Vuanamcham.com,[email],"(024) 62949868, 0966 5999 36",105793878,,,,,
k54mo85k,Nam Châm Việt Nhật,k54mo85k,"Số 35B, Tổ 1, Tân Bình, Xuân Mai, Chương Mỹ, Hà Nội",www.namchamvietnhat.com,[email],"0979 633 768, 0902 173 998",,,,,,
i37gj87t,Thế Giới Nam Châm - Công Ty TNHH ROYAL GROUP Việt Nam,i37gj87t,"Số 26/488 Trần Cung, P. Cổ Nhuế 1, Q. Bắc Từ Liêm, Hà Nội",www.thegioinamcham.com,[email],(024) 32191128,105882662,,,,,
w40zc50p,Nam Châm Giá Sỉ,w40zc50p,"234/3A Trần Kế Xương, P. 7, Q. Phú Nhuận, TP. Hồ Chí Minh (TPHCM)",www.namchamgiasi.com,[email],0901 870 789,,,,,,
b70va17v,Nam Châm VINAMAG - Công Ty TNHH VINAMAG,b70va17v,"01 Đường TTN 01, P. Tân Thới Nhất, Q. 12, TP. Hồ Chí Minh (TPHCM)",www.sieuthinamcham.net,[email],0906 330 335,314953765,,,,,
a37kj78x,Tổng Kho Nam Châm,a37kj78x,"Khu Thương Mại Tòa Chung Cư N3, Tập Thể Nguyễn Công Chứ, Phố Huế, Q. Hai Bà Trưng, Hà Nội",www.tongkhonamcham.com,[email],0962158383,,,,,,
g88vr30f,Phụ Kiện Nội Thất VILUBI - Công Ty TNHH VILUBI,g88vr30f,"75 Trần Quang Diệu, Phường Tân Bình, TP. Dĩ An, Bình Dương",www.vilubi.com,[email],"0933 788 055, 0792 434 242",,,,,,
b99xb73o,"Nam Châm, Keo Nến DLP Việt Nam - Công Ty TNHH DLP Việt Nam",b99xb73o,"No10 Liền Kề 357, Khu Cổng Đồng, P. La Khê, Q. Hà Đông, Hà Nội",www.vatlieudonggoidlp.bizz.vn,[email],0966 359 635,,,,,,
c59au21n,Chi Nhánh Công Ty TNHH ROYAL GROUP Việt Nam,c59au21n,"Số 58 Trần Văn Khánh, P. Tân Thuận Đông, Q. 7, TP. Hồ Chí Minh (TPHCM)",www.thegioinamcham.com,[email],0938 119 169,105882662,,,,,
u15bx76c,Nam Châm Đại Việt - Công Ty TNHH Nam Châm Đại Việt,u15bx76c,"Km69, QL37, Cụm Công Nghiệp An Đồng, Thị Trấn Nam Sách, Hải Dương",www.namchamdaiviet.vn,[email],0912 32 42 72,801261701,,,,,
a88fl38d,Công Ty TNHH Phụ Kiện Và Công Nghệ ANT Việt Nam,a88fl38d,"331/70/121 Phan Huy Ích, P. 14, Q. Gò Vấp, TP. Hồ Chí Minh (TPHCM)",www.namchamvina.com,[email],0919488399,314591226,,,,,
e88zq80a,Công Ty TNHH GMT VINA,e88zq80a,"Số 9C, Ngõ 401/21 Xuân Đỉnh, P. Xuân Đỉnh, Q. Bắc Từ Liêm, Hà Nội",www.tongdailynamcham.com,[email],0986145858,108032991,,,,,
u93yl43j,Công Ty TNHH Sản Xuất Nam Châm Việt,u93yl43j,"18 Đường Số 16, KP. 4, P. Hiệp Bình Chánh, Tp. Thủ Đức, TP. Hồ Chí Minh (TPHCM)",www.namchamviet.com,[email],(028) 66502299,310260632,,,,,
b27bt44s,Công Ty Cổ Phần Nam Châm Việt Nam,b27bt44s,"Số 11, Ngõ 15, Phố Hoàng Như Tiếp, P. Bồ Đề, Q. Long Biên, Hà Nội",www.namcham.com.vn,[email],0888199255,107027766,,,,,
f34sc99u,Công Ty TNHH Nam Châm Toàn Cầu,f34sc99u,"430/53 Cách Mạng Tháng 8, P. 11, Q. 3, TP. Hồ Chí Minh (TPHCM)",www.namchamtoancau.com,[email],"(028) 66845599, 0976020699",313286170,,,,,
e62he43k,Nam Châm Đại Phát,e62he43k,"195 Xa Lộ Hà Nội, P. An Phú Đông, Q. 12, TP. Hồ Chí Minh (TPHCM)",www.namcham.info,[email],0937 787 699,,,,,,
l54xp24y,Công Ty TNHH Sản Xuất Và Thương Mại Nam Châm Hoàng Nam,l54xp24y,"520/90/8/16 QL13, KP. 6, P. Hiệp Bình Phước, Tp. Thủ Đức, TP. Hồ Chí Minh (TPHCM)",www.namchamhoangnam.com,[email],"0988813818, 0913192069",311324712,,,,,
n27aw51x,Công Ty TNHH OneMag Việt Nam,n27aw51x,"75 Tên Lửa, P. Bình Trị Đông B, Q. Bình Tân, TP. Hồ Chí Minh (TPHCM)",www.onemagvn.com,[email],"(028) 22508065, 0975 425 610",315558486,,,,,
o96th75v,Công Ty Cổ Phần Lực Phát,o96th75v,"195/15 Xô Viết Nghệ Tĩnh, P. 17, Q. Bình Thạnh, TP. Hồ Chí Minh (TPHCM)",www.namchamlucphat.com,[email],"(028) 35180708, 0918083880",311209406,,,,,
j54fd30p,Công Ty LKT1827 Electronic Service,j54fd30p,"Số 551/17 Đường Phạm Văn Chí, P. 7, Q. 6, TP. Hồ Chí Minh (TPHCM)",www.lkt1827.com,[email],0978001827,,,,,,
m57mq60q,Công Ty TNHH SX TM&DV Đất Việt,m57mq60q,"147/50/8 Tân Mai, P. Tân Mai, Q. Hoàng Mai Hà Nội",www.khonamcham.com,[email],0986533628,109598250,,,,,
a18ca38m,Công Ty TNHH Thương Mại 3M - Techco,a18ca38m,"Số 9, Ngõ 40/2 Tạ Quang Bửu, P, Bách Khoa, Q. Hai Bà Trưng, Hà Nội",www.chotroihn.vn,[email],0963288854,,,,,,
b45fh95c,Công Ty TNHH Dịch Vụ Doanh Nghiệp Việt,b45fh95c,"Số 161, Tổ 24, KP. 6, P. Long Bình, TP. Biên Hòa, Đồng Nai",www.damaithep.vn,[email],0909123724,3602943913,,,,,
t94qg19g,Tổng Đại Lý Nam Châm Gaoms,t94qg19g,"Số 19C Ngõ 401/21 Xuân Đỉnh, Q. Bắc Từ Liêm, Hà Nội",www.tongdailynamcham.com,[email],0395713892,,,,,,
o63uz99v,Công Ty TNHH Công Nghệ Sinomag Việt Nam,o63uz99v,"Lô 131A2, 131B1 Khu Công Nghiệp Long Giang, Xã Tân Lập 1, Huyện Tân Phước, Tiền Giang",www.sinomagtech.com,[email],"(0273) 7303688, 0766434535",1201541466,,,,,
m78oq35s,Công Ty TNHH Kỹ Thuật GE,m78oq35s,"Tầng 6, Tòa nhà Sinh Plaza, Số 18-20 Đức Diễn, P. Phúc Diễn, Q. Bắc Từ Liêm, Hà Nội",www.getechnology.com.vn,[email],0974064299,107357965,,,,,
w77st12d,Nam Châm Đất Việt,w77st12d,"147/50/8 Tân Mai, Q. Hoàng Mai, Hà Nội",www.namchamdatviet.com,[email],0984896448,,,,,,
z35um16z,Công Ty TNHH Wakyo Magall,z35um16z,"20/5 Đường Tân Cảng, P. 25, Q. Bình Thạnh, TP. Hồ Chí Minh (TPHCM)",,[email],(028) 35127637,303218887,,,,,
j80mz71a,CÔNG TY TNHH LTD ĐỨC MẠNH,j80mz71a,"Thôn Đông Mai, Xã Chỉ Đạo, Huyện Văn Lâm, Tỉnh Hưng  Yên",https://ducmanhltd.com/,[email],0963 896 387,,,,,,
o45ix62f,CÔNG TY TNHH MTV CƠ ĐIỆN LÂM ĐIỀN KHANG,o45ix62f,"Số 156 Đường ĐT 743A, Kp. Đông An, P. Tân Đông Hiệp, TP. Dĩ An, Bình Dương",www.diencodian.com,[email],0908 871 746,3702758706,,,,,
y36ia83v,LINH KIỆN ĐIỆN TỬ TPHCM,y36ia83v,"40/12 Lữ Gia, Phường 15, Quận 11, TP. Hồ Chí Minh",https://caka.vn/,[email],(096) 3631012,41K8018481,,,,,
